а именно,ADV Degree=Pos,,,,
%,есть,БЫТЬ,VERB,Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act,fixed
##,,,,,
чуть ли не,ADV Degree=Pos,,,,
%,чуть,ЧУТЬ,ADV,Degree=Pos,advmod
%,ли,ЛИ,PART,_,fixed
%,не,НЕ,PART,Polarity=Neg,fixed
##,,,,,
чуть ли не,PART,,,,
%,чуть,ЧУТЬ,ADV,Degree=Pos,advmod
%,ли,ЛИ,PART,_,fixed
%,не,НЕ,PART,Polarity=Neg,fixed
##,,,,,
чуть не,PART,,,,
%,чуть,ЧУТЬ,ADV,Degree=Pos,advmod
%,не,НЕ,PART,Polarity=Neg,fixed
##,,,,,
afghan islamic press,PROPN Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,,,,
%,Afghan,AFGHAN,ADJ,Foreign=Yes,%
%,Islamic,ISLAMIC,ADJ,Foreign=Yes,flat
%,Press,PRESS,PROPN,Animacy=Inan|Case=Nom|Foreign=Yes|Gender=Neut|Number=Sing,flat
##,,,,,
e = mc2,NOUN ,,,,
%,E,E,NOUN,_,nsubj
%,=,=,SYM,_,cop
%,mc2,MC2,NOUN,_,%
##,,,,,
g = 0,NOUN ,,,,
%,g,G,NOUN,_,nsubj
%,=,=,SYM,_,cop
%,0,0,NUM,_,%
##,,,,,
Lincoln continental,NOUN,,,,
%,Lincoln,LINCOLN,PROPN,Animacy=Anim|Case=Nom|Foreign=Yes|Gender=Masc|Number=Sing,%
%,Continental,CONTINENTAL,ADJ,Foreign=Yes,appos
##,,,,,
бен ладен,NOUN Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing,,,,
%,бен,БЕН,PROPN,_,%
%,Ладен,ЛАДЕН,PROPN,Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing,flat
##,,,,,
бен ладен,NOUN Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing,,,,
%,бен,БЕН,PROPN,_,%
%,Ладена,ЛАДЕН,PROPN,Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing,flat
##,,,,,
бен ладен,NOUN Animacy=Anim|Case=Ins|Gender=Masc|Number=Sing,,,,
%,бен,БЕН,PROPN,_,%
%,Ладеном,ЛАДЕН,PROPN,Animacy=Anim|Case=Ins|Gender=Masc|Number=Sing,flat
##,,,,,
бен ладен,NOUN Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing,,,,
%,бин,БИН,PROPN,_,%
%,Ладена,ЛАДЕН,PROPN,Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing,flat
##,,,,,
бен ладен,PROPN Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing,,,,
%,бен,БИН,PROPN,_,%
%,Ладена,ЛАДЕН,PROPN,Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing,flat
##,,,,,
бен ладен,PROPN Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing,,,,
%,бен,БИН,PROPN,_,%
%,Ладена,ЛАДЕН,PROPN,Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing,flat
##,,,,,
бен ладен,NOUN Animacy=Anim|Case=Loc|Gender=Masc|Number=Sing,,,,
%,бин,БИН,PROPN,_,%
%,Ладене,ЛАДЕН,PROPN,Animacy=Anim|Case=Loc|Gender=Masc|Number=Sing,flat
##,,,,,
бен ладен,NOUN Animacy=Anim|Case=Dat|Gender=Masc|Number=Sing,,,,
%,бин,БИН,PROPN,_,%
%,Ладену,ЛАДЕН,PROPN,Animacy=Anim|Case=Dat|Gender=Masc|Number=Sing,flat
##,,,,,
вашингтон пост,NOUN Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing,,,,
%,Вашингтон,ВАШИНГТОН,PROPN,Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing,%
%,пост,ПОСТ,NOUN,Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing,flat
##,,,,,
гранд отель,NOUN Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing,,,,
%,Гранд,ГРАНД,ADJ,_,amod
%,Отель,ОТЕЛЬ,NOUN,Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing,%
##,,,,,
гу вшэ,PROPN Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing,,,,
%,ГУ,ГУ,PROPN,Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing,%
%,ВШЭ,ВШЭ,PROPN,Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing,flat
##,,,,,
гу вшэ,PROPN Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing,,,,
%,ГУ,ГУ,PROPN,Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing,%
%,ВШЭ,ВШЭ,PROPN,Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing,flat
##,,,,,
гу вшэ,PROPN Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing,,,,
%,ГУ,ГУ,PROPN,Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing,%
%,ВШЭ,ВШЭ,PROPN,Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing,flat
##,,,,,
сктб нм,PROPN Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,,,,
%,СКТБ,НМ,PROPN,Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing,%
%,СКТБ,НМ,PROPN,Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing,flat
##,,,,,
сктб нм,NOUN Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,,,,
%,СКТБ,НМ,PROPN,Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing,%
%,СКТБ,НМ,PROPN,Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing,flat
##,,,,,
sap r/3,X Foreign=Yes,,,,
%,sap,SAP,PROPN,Foreign=Yes,%
%,r/3,R/3,PROPN,Foreign=Yes,flat
##,,,,,
да винчи,NOUN Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing,,,,
%,да,ДА,ADP,_,%
%,Винчи,ВИНЧИ,PROPN,Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing,flat
##,,,,,
дель арте,ADV Degree=Pos,,,,
%,дель,ДЕЛЬ,ADP,_,amod
%,арте,АРТЕ,NOUN,_,flat
##,,,,,
дэн сяопин,PROPN Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur,,,,
%,Дэн,ДЭН,PROPN,Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur,%
%,Сяопинов,СЯОПИН,PROPN,Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur,flat
##,,,,,
зав. кафедрой,NOUN,,,,
%,зав.,ЗАВ.,NOUN,_,%
%,кафедрой,КАФЕДРА,NOUN,Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing,nmod
##,,,,,
ким чен ир,PROPN Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing,,,,
%,Ким,КИМ,PROPN,Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing,%
%,Чен,ЧЕН,PROPN,Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing,flat
%,Ир,ИР,PROPN,Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing,flat
##,,,,,
ким чен ир,PROPN Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing,,,,
%,Ким,КИМ,PROPN,Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing,%
%,Чен,ЧЕН,PROPN,Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing,flat
%,Ира,ИР,PROPN,Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing,flat
##,,,,,
ким чен ир,PROPN Animacy=Anim|Case=Dat|Gender=Masc|Number=Sing,,,,
%,Ким,КИМ,PROPN,Animacy=Anim|Case=Dat|Gender=Masc|Number=Sing,%
%,Чен,ЧЕН,PROPN,Animacy=Anim|Case=Dat|Gender=Masc|Number=Sing,flat
%,Иру,ИР,PROPN,Animacy=Anim|Case=Dat|Gender=Masc|Number=Sing,flat
##,,,,,
лим дон вон,PROPN Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing,,,,
%,Лим,ЛИМ,PROPN,Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing,%
%,Дон,ДОН,PROPN,Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing,flat
%,Вон,ВОН,PROPN,Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing,flat
##,,,,,
ким дэ чжун,PROPN Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing,,,,
%,Ким,ЛИМ,PROPN,Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing,%
%,Дэ,ДОН,PROPN,Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing,flat
%,Чжуна,ВОН,PROPN,Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing,flat
##,,,,,
кинг конг,PROPN Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing,,,,
%,Кинг,КИНГ,PROPN,Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing,%
%,Конг,КОНГ,PROPN,Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing,flat
##,,,,,
коста бланка,PROPN Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing,,,,
%,Коста,КОСТА,PROPN,Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing,%
%,Бланка,БЛАНКА,ADJ,_,appos
##,,,,,
коста бланка,PROPN Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing,,,,
%,Коста,КОСТА,PROPN,Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing,%
%,Бланка,БЛАНКА,ADJ,_,appos
##,,,,,
леруа мерлен,NOUN Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing,,,,
%,Леруа,ЛЕРУА,PROPN,_,%
%,Мерлен,МЕРЛЕН,PROPN,Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing,flat
##,,,,,
лоя джирга,NOUN Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing,,,,
%,Лоя,ЛОЯ,PROPN,_,%
%,джирги,ДЖИРГИ,PROPN,_,flat
##,,,,,
о-цуки-сама-но канэ,X Foreign=Yes,,,,
%,О-ЦУКИ-САМА-НО,О-ЦУКИ-САМА-НО,PROPN,Foreign=Yes,%
%,КАНЭ,КАНЭ,PROPN,Foreign=Yes,flat
##,,,,,
фина трофи,X Foreign=Yes,,,,
%,Фина,ФИНА,PROPN,_,%
%,Трофи,ТРОФИ,PROPN,_,flat
##,,,,,
манчестер юнайтед,NOUN Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing,,,,
%,Манчестер,МАНЧЕСТЕР,PROPN,Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing,%
%,Юнайтед,ЮНАЙТЕД,ADJ,_,flat
##,,,,,
мао цзедун,PROPN Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing,,,,
%,Мао,МАО,PROPN,Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing,%
%,Цзэдуна,ЦЗЭДУН,PROPN,Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing,flat
##,,,,,
мао цзедун,PROPN Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing,,,,
%,Мао,МАО,PROPN,Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing,%
%,Цзэдуна,ЦЗЭДУН,PROPN,Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing,flat
##,,,,,
мао цзедун,PROPN Animacy=Anim|Case=Dat|Gender=Masc|Number=Sing,,,,
%,Мао,МАО,PROPN,Animacy=Anim|Case=Dat|Gender=Masc|Number=Sing,%
%,Цзэдуну,ЦЗЭДУН,PROPN,Animacy=Anim|Case=Dat|Gender=Masc|Number=Sing,flat
##,,,,,
ми-8 мт,NOUN Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing,,,,
%,Ми-8,МИ-8,PROPN,Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing,%
%,МТ,МТ,ADJ,_,appos
##,,,,,
нью-йорк таймс,PROPN Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing,,,,
%,Нью-Йорк,НЬЮ-ЙОРК,PROPN,Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing,%
%,Таймс,ТАЙМС,PROPN,Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing,flat
##,,,,,
нью-йорк таймс,PROPN Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing,,,,
%,Нью-Йорк,НЬЮ-ЙОРК,PROPN,Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing,%
%,Таймс,ТАЙМС,PROPN,Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing,flat
##,,,,,
нью-йорк таймс,NOUN Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing,,,,
%,Нью-Йорк,НЬЮ-ЙОРК,PROPN,Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing,%
%,Таймс,ТАЙМС,PROPN,Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing,flat
##,,,,,
нью-йорк таймс,NOUN Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing,,,,
%,Нью-Йорк,НЬЮ-ЙОРК,PROPN,Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing,%
%,Таймс,ТАЙМС,PROPN,Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing,flat
##,,,,,
файненшл таймс,PROPN Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing,,,,
%,Financial,ФАЙНЕНШЛ,PROPN,Animacy=Inan|Case=Nom|Foreign=Yes|Gender=Masc|Number=Sing,%
%,Times,ТАЙМС,PROPN,Animacy=Inan|Case=Nom|Foreign=Yes|Gender=Fem|Number=Sing,flat
##,,,,,
пол пот,PROPN Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing,,,,
%,Пол,ПОЛ,PROPN,Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing,%
%,Пот,ПОТ,PROPN,Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing,flat
##,,,,,
пол пот,PROPN Animacy=Anim|Case=Ins|Gender=Masc|Number=Sing,,,,
%,Пол,ПОЛ,PROPN,Animacy=Anim|Case=Ins|Gender=Masc|Number=Sing,%
%,Потом,ПОТ,PROPN,Animacy=Anim|Case=Ins|Gender=Masc|Number=Sing,flat
##,,,,,
рбк daily,NOUN Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing,,,,
%,РБК,РБК,PROPN,Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing,%
%,daily,DAILY,ADJ,Foreign=Yes,appos
##,,,,,
рото клон,NOUN Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing,,,,
%,Рото,РОТО,PROPN,_,%
%,клон,КЛОН,NOUN,Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing,flat
##,,,,,
сан лоренцо,PROPN Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing,,,,
%,Сан,САН,PROPN,_,%
%,Лоренцо,ЛОРЕНЦО,PROPN,Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing,flat
##,,,,,
сарасота бей,PROPN Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing,,,,
%,Сарасота,САРАСОТА,PROPN,Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing,%
%,Бей,БЕЙ,PROPN,Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing,flat
##,,,,,
фри-пресс джорнэл,NOUN Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing,,,,
%,Фри-Пресс,ФРИ-ПРЕСС,ADJ,_,%
%,Джорнэл,ДЖОРНЭЛ,NOUN,Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing,flat
##,,,,,
чан кайши,PROPN Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing,,,,
%,Чан,ЧАН,PROPN,Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing,%
%,Кайши,КАЙШИ,PROPN,Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing,flat
##,,,,,
чан кайши,PROPN Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing,,,,
%,Чан,ЧАН,PROPN,Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing,%
%,Кайши,КАЙШИ,PROPN,Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing,flat
##,,,,,
чан кайши,PROPN Animacy=Anim|Case=Ins|Gender=Masc|Number=Sing,,,,
%,Чан,ЧАН,PROPN,Animacy=Anim|Case=Ins|Gender=Masc|Number=Sing,%
%,Кайши,КАЙШИ,PROPN,Animacy=Anim|Case=Ins|Gender=Masc|Number=Sing,flat
##,,,,,
примо де ривера,NOUN Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing,,,,
%,Примо,ПРИМО,PROPN,Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing,%
%,Де,ДЕ,PROPN,Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing,flat
%,Ривера,РИВЕРА,PROPN,Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing,flat
##,,,,,
эль греко,PROPN Animacy=Anim|Case=Ins|Gender=Masc|Number=Sing,,,,
%,Эль,ЭЛЬ,PROPN,_,%
%,Греко,ГРЕКО,PROPN,Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing,flat
##,,,,,
хомо сапиенс,NOUN Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing,,,,
%,Хомо,ХОМО,PROPN,_,%
%,Сапиенс,САПИЕНС,PROPN,Animacy=Anim|Case=Nom|Foreign=Yes|Gender=Masc|Number=Sing,flat
##,,,,,
хомо сапиенс,PROPN Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing,,,,
%,Homo,ХОМО,PROPN,_,%
%,Sapiens,САПИЕНС,PROPN,Animacy=Anim|Case=Gen|Foreign=Yes|Gender=Masc|Number=Sing,flat
##,,,,,
хомо сапиенс,NOUN Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing,,,,
%,Homo,ХОМО,PROPN,_,%
%,Sapiens,САПИЕНС,PROPN,Animacy=Anim|Case=Gen|Foreign=Yes|Gender=Masc|Number=Sing,flat
##,,,,,
хомо сапиенс,NOUN Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing,,,,
%,Homo,ХОМО,PROPN,_,%
%,Sapiens,САПИЕНС,PROPN,Animacy=Anim|Case=Acc|Foreign=Yes|Gender=Masc|Number=Sing,flat
##,,,,,
lincoln continental,NOUN Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing,,,,
%,Lincoln,LINCOLN,PROPN,Animacy=Inan|Case=Gen|Foreign=Yes|Gender=Fem|Number=Sing,%
%,continental,CONTINENTAL,PROPN,Animacy=Inan|Case=Gen|Foreign=Yes|Gender=Fem|Number=Sing,flat
##,,,,,
mercedes benz,X Foreign=Yes,,,,
%,Mercedes,MERCEDES,PROPN,Foreign=Yes,%
%,Benz,BENZ,PROPN,Foreign=Yes,flat
##,,,,,
new york,X Foreign=Yes,,,,
%,New,NEW,PROPN,Foreign=Yes,%
%,York,YORK,PROPN,Foreign=Yes,flat
##,,,,,
renault symbol,X Foreign=Yes,,,,
%,Renault,RENAULT,PROPN,Foreign=Yes,%
%,Symbol,SYMBOL,PROPN,Foreign=Yes,flat
##,,,,,
jp morgan,X Foreign=Yes,,,,
%,JP,JP,PROPN,Foreign=Yes,%
%,Morgan,MORGAN,PROPN,Foreign=Yes,flat
##,,,,,
al majalla,X Foreign=Yes,,,,
%,Al,AL,PROPN,Foreign=Yes,%
%,Majalla,MAJALLA,PROPN,Foreign=Yes,flat
##,,,,,
le temps,X Foreign=Yes,,,,
%,Le,LE,PROPN,Foreign=Yes,%
%,Temps,TEMPTS,PROPN,Foreign=Yes,flat
##,,,,,
le figaro,X Foreign=Yes,,,,
%,Le,LE,PROPN,Foreign=Yes,%
%,Figaro,FIGARO,PROPN,Foreign=Yes,flat
##,,,,,
др тчк,NOUN Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,,,,
%,др,др,NOUN,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,%
##,,,,,
км нкл ч,NOUN Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur,,,,
%,км/ч,км/ч,NOUN,Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur,%
##,,,,,
м нкл с,NOUN Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur,,,,
%,м/ч,м/ч,NOUN,Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur,%
##,,,,,
